Company Name,Address,Phone,Website
Architas Multi-Manager Limited,5 Old Broad St    London  EC2N 1AD UNITED KINGDOM , 44 02075624800 ,www.architas.com
Arcus European Investment Manager LLP,2nd Floor 6-16 St. Andrew Street   London  EC4A 3AE UNITED KINGDOM , 44 207832400 ,
Housing Growth Partnership Manager Limited,10 Gresham Street    London  EC2V 7AE UNITED KINGDOM , 44 07780698426 ,www.housinggrowth.com
London Plus Credit Union Limited,274 North End Road    London  SW6 1NJ UNITED KINGDOM , +44 02074712620 ,www.londonpluscu.co.uk
Threadneedle Navigator ISA Manager Limited,78 Cannon Street    London  EC4N 6AG UNITED KINGDOM , 44 02074645000 ,www.columbiathreadneedle.com
Barrington Jarvis Limited,Charlotte House 536 Etruria Road   Newcastle-under-Lyme Staffordshire ST5 0SX UNITED KINGDOM , 44 01782557200 ,
Redevco Value Add Investment Manager Limited,1 James Street    London  W1U 1DR UNITED KINGDOM , +44 2074099777 ,www.redevco.com
PiP Manager Limited,Birchin Court 20 Birchin Lane     EC3V 9DU UNITED KINGDOM , 44 2076011751 ,
Engineers Gate Manager UK LLP,20 Fenchurch Street    London  EC3M 3BY UNITED KINGDOM , 44 2038681620 ,http://www.eglp.com
PHM Wealth Management LLP,Charlotte House 536 Etruria Road   Newcastle Staffordshire ST5 0SX UNITED KINGDOM , 44 01782557211 ,
Entrepreneur First Investment Manager LLP,M Block The Biscuit Factory 100 Clements Road  London  SE16 4DG UNITED KINGDOM ,   ,www.jonef.com
AM&A Investment & Pension Planning Ltd,Kinnetic Business Centre Theobald Street   Borehamwood Hertfordshire WD6 4PJ UNITED KINGDOM , 44 02083871231 ,
BMO AM Multi-Manager LLP,Exchange House Primrose St    London  EC2A 2ny UNITED KINGDOM , +44 02076288000 ,www.bmogam.com
Freehold Managers Plc,Butlers Wharf Building 36 Shad Thames   London  SE1 2YE UNITED KINGDOM , 44 02079404760 ,www.fmplc.co.uk
Seraphim Space (Manager) LLP,50 Worship Street    London  EC2A 2EA UNITED KINGDOM , 44 2036742805 ,http://www.seraphimcapital.co.uk
Broxbourne Citizens Advice Bureau,13-15 East Gate   Harlow Essex CM20 1HP UNITED KINGDOM , 44 7956591258 ,
The Insurance Manager Ltd,Suites 7 & 8 The Courtyard Parsonage Farm Throwley Faversham Kent ME13 0PN UNITED KINGDOM , 44 01795890804 ,www.theinsurancemanager.co.uk
"Columbia Lake Partners Manager, LLP",Unit V404 Vox Studios 1-45 Durham Street  London  SE11 5JH UNITED KINGDOM , +44 2030342051 ,
Ashfield Citizens Advice Bureau,Ashfield Health and Wellbeing Centre Portland Street Kirkby-in-Ashfield  Nottingham Nottinghamshire NG17 7AE UNITED KINGDOM , +44 01623784350 ,www.ashfieldca.org.uk
Global Health Manager Limited,118 Hampton Road    Ilford  IG1 1PU UNITED KINGDOM , +44 2071834310 ,www.rightchoiceuk.com
Epsom & Ewell Citizens Advice Bureau,The Old Town Hall The Parade   EPSOM Surrey KT18 5AG UNITED KINGDOM , +44 01372732626 ,
WREXHAM AND DISTRICT CITIZENS ADVICE BUREAUX,35 Grosvenor Road    WREXHAM  LL11 1BT UNITED KINGDOM , +44 01978358526 ,
Monmouthshire County CAB,THE GATEHOUSE HIGH STREET   CHEPSTOW Monmouthshire NP16 5LH UNITED KINGDOM , +44 01291423844 ,
Citizens Advice South Warwickshire,10 Hamilton Terrace    LEAMINGTON SPA Warwickshire CV32 4LY UNITED KINGDOM , 44 1926457907 ,casouthwarwickshire.org.uk
Dunstable and District Citizens Advice Bureau,Grove House 76 High Street North   DUNSTABLE Bedfordshire LU6 1NF UNITED KINGDOM , +44 01582665629 ,
Harlow Citizens Advice Bureau,15-17 Westgate The High   HARLOW Essex CM20 1JP UNITED KINGDOM , +44 01279770181 ,
Welwyn Hatfield Citizens Advice Bureau,1st Floor Queensway House Queensway  HATFIELD Hertfordshire AL10 0LW UNITED KINGDOM , +44 01707280410 ,
Chiltern Citizens Advice Bureau Ltd,Townsend House Townsend Road   CHESHAM Buckinghamshire HP5 2AA UNITED KINGDOM , +44 01494774748 ,
Citizens Advice Services Corby & Kettering,The Corby Cube Parkland Gateway George Street  CORBY Northamptonshire NN17 1QG UNITED KINGDOM , +44 01536403804 ,
York & District Citizens Advice Bureau,West Offices Station Rise   YORK North Yorkshire YO1 6GA UNITED KINGDOM , +44 01904623648 ,
Northumbrian Citizens Advice Bureau,89 Station Road    Ashington Northumberland NE63 8RS UNITED KINGDOM , +44 07384510724 ,
Eastleigh Citizens Advice Bureau,101 Leigh Road    EASTLEIGH Hampshire SO50 9DR UNITED KINGDOM , +44 02380642699 ,
"Diss, Thetford & District Citizens Advice Bureau",Shelfanger Road    DISS Norfolk IP22 4EH UNITED KINGDOM , +44 01379642291 ,
Sedgemoor Citizens Advice Bureau,Royal Clarence House High Street   Bridgwater Somerset TA6 3BH UNITED KINGDOM , +44 01278459009 ,www.sedgemoorcab.org.uk
Middlesbrough Citizens Advice Bureau,3 Bolckow Street    MIDDLESBROUGH Cleveland TS1 1TH UNITED KINGDOM , +44 01642802280 ,
Newmarket Citizens Advice Bureau,Foley Gate Wellington Street   NEWMARKET Suffolk CB8 0HY UNITED KINGDOM , +44 01638660333 ,
PEEBLES AND DISTRICT CITIZENS ADVICE BUREAU,"Chambers Institution, High Street   Peebles Borders EH45 8AG UNITED KINGDOM ", 44 1721721722 ,
Christchurch Citizens Advice Bureau,2 Sopers Lane    CHRISTCHURCH Dorset BH23 1JG UNITED KINGDOM , +44 01202470917 ,
Pembrokeshire Citizens Advice Bureau,43 Cartlett    Haverfordwest Pembrokeshire SA61 2LH UNITED KINGDOM , +44 01437765245 ,
Weymouth & Portland Citizens Advice Bureau,2 Mulberry Terrace Great George Street   WEYMOUTH Dorset DT4 8NQ UNITED KINGDOM , +44 01305770325 ,
Dartford Citizens Advice Bureau,Trinity Resource Centre High Street   DARTFORD Kent DA1 1DE UNITED KINGDOM , +44 01322270947 ,
Test Valley Citizens Advice Bureau,5 Abbey Walk Church Street   Romsey Hampshire SO51 8JQ UNITED KINGDOM , +44 01794830406 ,
Instant Business Manager Limited,Gothersley Hall Greensforge Lane   Stourbridge West Midlands DY7 5AZ UNITED KINGDOM , +44 01384877444 ,www.instantbusinessmanager.co.uk
Oxted Citizens Advice Bureau,1st Floor Library Building 14 Gresham Road   OXTED Surrey RH8 0BQ UNITED KINGDOM , +44 01883717525 ,
Folkestone (Shepway) Citizens Advice Bureau,Folkestone Library 2 Grace Hill   FOLKESTONE Kent CT20 1HD UNITED KINGDOM , +44 01303244511 ,
Gosport Citizens Advice Bureau,Martin Snape House 96 Pavilion Way St George Barrack  GOSPORT Hampshire PO12 1GE UNITED KINGDOM , +44 02392604601 ,
Suffolk West Citizens Advice Bureau,The Risbygate Centre 90 Risbygate Street   BURY ST EDMUNDS Suffolk IP33 3AA UNITED KINGDOM , +44 01284767572 ,
Preston Citizens Advice Bureau,Town Hall Annexe Birley Street   PRESTON Lancashire PR1 2QE UNITED KINGDOM , +44 01772906431 ,
Central & East Northamptonshire Citizens Advice Bureau,Town Centre House 7/8 Mercers Row   NORTHAMPTON Northamptonshire NN1 2QL UNITED KINGDOM , +44 01604235085 ,
Ribble Valley Citizens Advice Bureau,19-21 Wesleyan Row Parson Lane   CLITHEROE Lancashire BB7 2JY UNITED KINGDOM , +44 01200428998 ,
Harrogate Citizens Advice Bureau,Audrey Burton House Queensway   HARROGATE North Yorkshire HG1 5LX UNITED KINGDOM , +44 01423560840 ,
Ipswich & District Citizens Advice Bureau,19 Tower Street    IPSWICH Suffolk IP1 3BE UNITED KINGDOM , +44 01473219770 ,
East Dorset Citizens Advice Bureau,Hanham Road    WIMBORNE Dorset BH21 1AS UNITED KINGDOM , +44 01202857107 ,
Warrington District Citizens Advice Bureau,The Gateway 89 Sankey Street   WARRINGTON Cheshire WA1 1SR UNITED KINGDOM , +44 01925246970 ,
Fareham Citizens Advice Bureau,1st Floor County Library Building Osborn Road  FAREHAM Hampshire PO16 7EN UNITED KINGDOM , +44 01329237121 ,
Mid-Bedfordshire Citizens Advice Bureau,10 Bedford Street    Ampthill Bedfordshire MK45 2NB UNITED KINGDOM , +44 01525841592 ,
Brentwood Citizens Advice Bureau,8 - 12 Crown Street    BRENTWOOD Essex CM14 4BA UNITED KINGDOM , +44 01277220248 ,
Bedford & District Citizens Advice Bureau,7a St Paul's Square    BEDFORD Bedfordshire MK40 1SQ UNITED KINGDOM , +44 01234346543 ,
Redcar & Cleveland Citizens Advice Bureau,88 WESTGATE    GUISBOROUGH CLEVELAND TS14 6AP UNITED KINGDOM , +44 01287203324 ,
Scunthorpe Citizens Advice Bureau,12 Oswald Road    SCUNTHORPE North Lincolnshire DN15 7PT UNITED KINGDOM , 44 1724878010 ,
Cumbria Rural Citizens Advice Bureau,"First Floor, The Library Ellerthwaite Road   WINDERMERE Cumbria LA23 2AJ UNITED KINGDOM ", +44 01539447185 ,
Rother District Citizens Advice Bureau,Bank Chambers Buckhurst Road   BEXHILL-ON-SEA East Sussex TN40 1QF UNITED KINGDOM , +44 01424221146 ,
Mid Norfolk Citizens Advice Bureau,Assembly Rooms Ruthen Place   DEREHAM Norfolk NR19 2TX UNITED KINGDOM , +44 01362692546 ,
Cyngor ar Bopeth Powys Citizens Advice Bureau,Lady well House Frolic Street Entrance   NEWTOWN Powys SY16 1QS UNITED KINGDOM , +44 01686628963 ,
Paul Woodhouse,384-386 Norton Road    Stockton-on-Tees Durham TS20 2QL UNITED KINGDOM , +44 01642553408 ,www.grangedentalpractice.com
Forest of Dean Citizens Advice Bureau,Forest Road Centre St Stephens Hall Forest Road  CINDERFORD Gloucestershire GL14 2NR UNITED KINGDOM , +44 01594823937 ,
Citizens Advice Guildford,15-21 Haydon Place   Guildford Surrey GU1 4LL UNITED KINGDOM , 44 1483230843 ,www.guildfordcab.org.uk
East Devon Citizens Advice Bureau,Honiton Library & Information Centre 48-50 New Street   HONITON Devon EX14 1BS UNITED KINGDOM , +44 0140447354 ,
Reigate & Banstead District Citizens Advice Bureaux,24 Cromwell Road    REDHILL Surrey RH1 1RT UNITED KINGDOM , +44 01737766061 ,
Ryedale Citizens Advice Bureau,Stanley Harrison House Norton Road Norton  MALTON North Yorkshire YO17 9RD UNITED KINGDOM , +44 01653692867 ,
MacFie & Co. Management Services,5 Cathkinview Road    Glasgow Lanarkshire G42 9EA UNITED KINGDOM , 44 01416325588 ,www.macfie.com
Swindon Citizens Advice Bureau,Faringdon House 1 Faringdon Road   SWINDON Wiltshire SN1 5AR UNITED KINGDOM , +44 01793618781 ,
Citizens Advice Bicester,The Garth Launton Road   BICESTER Oxfordshire OX26 6PS UNITED KINGDOM , +44 01869353962 ,
Mid Suffolk Citizens Advice Bureau,5 Milton Road South    STOWMARKET Suffolk IP14 1EZ UNITED KINGDOM , +44 01449742473 ,
Centre 70,46 Knights Hill    London  SE27 0JD UNITED KINGDOM , +44 02086700070 ,
Citizens Advice Cheadle,Rear of Lulworth House 51 High Street   CHEADLE Staffordshire ST10 1JY UNITED KINGDOM , +44 01538751816 ,
Watford Citizens Advice Bureau,St Mary's Churchyard High St   WATFORD Hertfordshire WD17 2BE UNITED KINGDOM , +44 01923224531 ,
Walton Weybridge & Hersham Citizens Advice Bureau,Elmbridge Community Hub The Old School House 72 High Street  WALTON-ON-THAMES Surrey KT12 1BU UNITED KINGDOM , +44 01932248670 ,
Turriff and District Citizens Advice Bureau,Masonic Building Gladstone Terrace   Turriff Aberdeenshire & Grampian AB53 4AT UNITED KINGDOM , 44 1888562495 ,
Eastbourne Citizens Advice Bureau,Unit 6 Highlight House 8 St Leonards Road  EASTBOURNE East Sussex BN21 3UH UNITED KINGDOM , +44 01323413480 ,
Copeland District Citizens Advice,Tangier Buildings Gregg's Lane (Off Tangier St)  WHITEHAVEN Cumbria CA28 7UH UNITED KINGDOM , +44 01946693321 ,
Bellshill & District Citizens Advice Bureau,6 Hamilton Road    Bellshill North Lanarkshire ML4 1AQ UNITED KINGDOM , 44 1698748615 ,
Uttlesford Citizens Advice Bureau,Barnard's Yard Uttlesford   SAFFRON WALDEN Essex CB11 4EB UNITED KINGDOM , +44 01799618846 ,
Maldon & District Citizens Advice Bureau,St Cedds House Princes Road   MALDON Essex CM9 5NY UNITED KINGDOM , +44 01621874482 ,
Aberdeen Asset Managers Limited,Bow Bells House 1 Bread Street   London  EC4M 9HH UNITED KINGDOM , 44 2074636000 ,www.aberdeenstandard.com
AXA Investment Managers UK Ltd,7 Newgate Street    London  EC1A 7NX UNITED KINGDOM , 44 02070031000 ,www.axa-im.co.uk
Aberdeen Standard Fund Managers Limited,Bow Bells House 1 Bread Street   London  EC4M 9HH UNITED KINGDOM , 44 02074636000 ,www.aberdeenstandard.com
Legal & General (Unit Trust Managers) Limited,One Coleman Street    London  EC2R 5AA UNITED KINGDOM , 44 02031242000 ,www.lgim.com
Scottish Widows Unit Trust Managers Limited,69 Morrison St    Edinburgh Midlothian EH3 8YF UNITED KINGDOM , 44 3457678910 ,www.scottishwidows.co.uk
BlackRock Fund Managers Limited,12 Throgmorton Avenue    LONDON  EC2N 2DL UNITED KINGDOM , 44 02077433000 ,-
Premier Fund Managers Ltd,Eastgate Court High Street   Guildford Surrey GU1 3DE UNITED KINGDOM , 44 01483306090 ,www.premierfunds.co.uk
Invesco Fund Managers Limited,Perpetual Park Perpetual Park Drive   Henley-on-Thames Oxfordshire RG9 1HH UNITED KINGDOM , 44 1491416032 ,http://www.invesco.co.uk/
Sterling ISA Managers Limited,Tricentre One New Bridge Square   Swindon Wiltshire SN1 1HN UNITED KINGDOM , 44 01793514514 ,-
Royal London Unit Trust Managers Limited,55 Gracechurch Street    London  EC3V 0RL UNITED KINGDOM , 44 02075066500 ,www.rlam.co.uk
BNY Mellon Fund Managers Limited,BNY Mellon Centre 160 Queen Victoria Street   London  EC4V 4LA UNITED KINGDOM , 44 02071635566 ,
Jupiter Unit Trust Managers Limited,Zig Zag Building 70 Victoria Street   London  SW1E 6SQ UNITED KINGDOM , +44 2038171000 ,www.jupiteram.com
Santander ISA Managers Limited,287 St. Vincent Street    Glasgow  G2 5NB UNITED KINGDOM , 44 08003281328 ,www.santander.co.uk
Premier Portfolio Managers Limited,Eastgate Court High Street   Guildford Surrey GU1 3DE UNITED KINGDOM , 44 01483306090 ,www.premierfunds.co.uk
BMO Asset Managers Limited,Exchange House Primrose Street   London  EC2A 2NY UNITED KINGDOM , 44 02076288000 ,www.bmogam.com
MAVORS Investment Managers LLP,1 Vine Street    London  W1J 0AH UNITED KINGDOM , 44 02072927020 ,http://www.mavorsinvest.com/
Five Arrows Managers LLP,"New Court, St Swithin's Lane,   London  EC4N 8AL UNITED KINGDOM ", 44 02072805000 ,www.rothschild.com
Marlborough Fund Managers Ltd,Marlborough House 59 Chorley New Road   Bolton Lancashire BL1 4QP UNITED KINGDOM , 44 01204380060 ,www.marlboroughfunds.com
N.F.U. Mutual Unit Managers Limited,Tiddington Road    Stratford-upon-Avon Warwickshire CV37 7BJ UNITED KINGDOM , 44 01789204211 ,
WAY Fund Managers Limited,Cedar House 3 Cedar Park Cobham Road  Wimborne Dorset BH21 7SB UNITED KINGDOM , 44 1202855856 ,www.wayfunds.com
Virgin Money Unit Trust Managers Ltd,Jubilee House Gosforth   Newcastle upon Tyne Tyne and Wear NE3 4PL UNITED KINGDOM , 44 034556008401 ,www.virginmoney.com
Thompson Taraz Managers Limited,Stanhope House 4th Floor 47 Park Lane  London  W1K 1PR UNITED KINGDOM , 44 2079078777 ,www.thompsontaraz.co.uk
BFS Funding Managers Limited,Lee House  90 Great Bridgewater Street  Manchester  M1 5JW UNITED KINGDOM , 44 1612454977 ,
Hargreaves Lansdown Fund Managers Limited,One College Square South Anchor Road   Bristol  BS1 5HL UNITED KINGDOM , +44 01179009000 ,www.hl.co.uk
Natixis Investment Managers UK Limited,1 Carter Lane    London  EC4V 5ER UNITED KINGDOM , 44 2034056000 ,http://www.im.natixis.com/
AXA Investment Managers GS Limited,7 Newgate St    London  EC1A 7NX UNITED KINGDOM , 44 02070031000 ,www.axa-im.co.uk
Capital Managers LLP,80 Berkeley Street    Glasgow Lanarkshire G3 7DS UNITED KINGDOM , 44 1412222322 ,
Investec Fund Managers Limited,Woolgate Exchange 25 Basinghall Street   London  EC2V 5HA UNITED KINGDOM , 44 02075972000 ,www.investecassetmanagement.com
HBOS Investment Fund Managers Limited,69 Morrison Street    Edinburgh Midlothian EH3 8BW UNITED KINGDOM , 44 3457394959 ,www.halifax.co.uk
Baring Fund Managers Limited,20 Old Bailey    London  EC4M 7BF UNITED KINGDOM , 44 02076286000 ,www.barings.com
James Hay WRAP Managers Limited,Dunn's House St. Paul's Road   Salisbury Wiltshire SP2 7BF UNITED KINGDOM , 44 07715312270 ,www.jameshay.co.uk
Intermediate Capital Managers Limited,Juxon House 100 St Paul's Churchyard   London  EC4M 8BU UNITED KINGDOM , 44 02032017700 ,www.icgam.com
Artemis Fund Managers Limited,Cassini House 57 St James's Street   London  SW1A 1LD UNITED KINGDOM , 44 08000922051 ,www.artemisonline.co.uk
Phoenix Unit Trust Managers Limited,1 Wythall Green Way Wythall   Birmingham West Midlands B47 6WG UNITED KINGDOM , 44 2035679100 ,www.phoenixunittrust.co.uk
Permira Debt Managers Limited,80 Pall Mall    London  SW1Y 5ES UNITED KINGDOM , 44 02076321000 ,www.permira.com
Reliance Unit Managers Limited,Utmost House 6 Vale Avenue   Tunbridge Wells Kent TN1 1RG UNITED KINGDOM , 44 01892510033 ,
Patrizia Property Investment Managers Limited Liability Partnership,166 Sloane Street    London  SW1X 9QF UNITED KINGDOM , 44 02077613361 ,-
Ignis Fund Managers Limited,6 St. Andrew Square    Edinburgh Midlothian EH2 2AH UNITED KINGDOM , 44 01312456600 ,www.aberdeenstandard.com
Bluesky Independent Wealth Managers Ltd,1 Simonsburn Road Loreny Industrial Estate   Kilmarnock Ayrshire KA1 5LA UNITED KINGDOM , 44 01563590037 ,www.wealthatbluesky.com
Cornelian Asset Managers Limited,30 Charlotte Square    Edinburgh Midlothian EH2 4ET UNITED KINGDOM , 44 01312434130 ,www.cornelianam.com
MFM Unit Trust Managers Limited,Marlborough House 59 Chorley New Road    Bolton Lancs BL1 4QP UNITED KINGDOM , 44 01204380060 ,
Charterhouse Wealth Managers LLP,Temple Chambers 3-7 Temple Avenue   London  EC4Y 0HP UNITED KINGDOM , 44 08453190009 ,charterhousewm.com
Butler Investment Managers Ltd,4th Floor 11 Hanover Street   London  W1S 1YQ UNITED KINGDOM ,   ,
Capricorn Fund Managers Limited,"Second Floor, Malta House 36-38 Piccadilly  London  W1J 0DP UNITED KINGDOM ", 44 2073174422 ,http://www.capricornfundmanagers.com/
Leo Fund Managers Limited,27 Hill Street    London  W1J 5LP UNITED KINGDOM , 44 02072909826 ,www.duetgroup.net
SV Health Managers LLP,1st Floor 71 Kingsway   London  WC2B 6ST UNITED KINGDOM , 44 02074217070 ,www.svhealthinvestors.com
CCLA Fund Managers Limited,Senator House 85 Queen Victoria Street   London  EC4V 4ET UNITED KINGDOM , 44 02074896000 ,www.ccla.co.uk
TPI Fund Managers Limited,125 Finsbury Pavement    London  EC2A 1NQ UNITED KINGDOM , 44 2078774102 ,
Wesleyan Unit Trust Managers Limited,Colmore Circus    Birmingham West Midlands B4 6AR UNITED KINGDOM , 44 08003581122 ,www.wesleyan.co.uk
TFC Wealth Managers Ltd,119 Bardykes Road Blantyre   Glasgow Lanarkshire G72 9UH UNITED KINGDOM , 44 1698712233 ,
Charteris Treasury Portfolio Managers Limited,8-9 Lovat Lane    London  EC3R 8DW UNITED KINGDOM , 44 02072209780 ,www.charteris.co.uk
LDC (Managers) Limited,One Vine Street    London  W1J 0AH UNITED KINGDOM , 44 02077583680 ,www.ldc.co.uk
Epiris Managers LLP,Forum St Paul's 33 Gutter Lane   London  EC2V 8AS UNITED KINGDOM , 44 02072144200 ,
AVN Wealth Managers LLP,A V N House 7 Midland Way Barlborough  Chesterfield Derbyshire S43 4XA UNITED KINGDOM , +44 08452179943 ,www.avnwealthmanagers.co.uk
Carne Global Fund Managers (UK) Limited,Tallis House 2 Tallis Street   London  EC4Y 0AB UNITED KINGDOM , 44 2036665259 ,
Strategic Asset Managers Limited,Castle Mews 2 Old Glasgow Road Uddingston  Glasgow Lanarkshire G71 7HF UNITED KINGDOM , 44 08450540433 ,www.strategicassetmanagers.co.uk
HK Wealth Managers Ltd,Forsyth House Lomond Court Castle Business Park  Stirling Stirlingshire FK9 4TU UNITED KINGDOM , 44 01786431760 ,www.hkwm.co.uk
Viking Fund Managers Limited,1 Capitol Court Capitol Business Park Dodworth  Barnsley  S75 3TZ UNITED KINGDOM , 44 01738587555 ,-
Seneca Investment Managers Limited,Tenth Floor Horton House Exchange Flags  Liverpool Merseyside L2 3YL UNITED KINGDOM , 44 01519062450 ,www.senecaim.com
Scottish Friendly Asset Managers Limited,Scottish Friendly House 16 Blythswood Square   Glasgow Lanarkshire G2 4HJ UNITED KINGDOM , 44 01412755000 ,www.scottishfriendly.co.uk
Capital For Enterprise Fund Managers Ltd,Steel City House West Street   Sheffield South Yorkshire S3 8NH UNITED KINGDOM , +44 01142062131 ,www.british-business-bank.co.uk
FSE Fund Managers Limited,"Riverside House 4 Meadows Business Park, Station Approach Blackwater  Camberley Surrey GU17 9AB UNITED KINGDOM ", 44 01276608510 ,
Blyth-Richmond Investment Managers,190 Station Road Cropston   Leicester Leicestershire LE7 7HF UNITED KINGDOM , 44 01162303663 ,
MGA Managers Limited,Craven House 16 Northumberland Avenue   London  WC2N 5AP UNITED KINGDOM , 44 7717343069 ,
Jessop Fund Managers Limited,6th Floor 65 Gresham Street   London  EC2V 7NQ UNITED KINGDOM , 44 08706072555 ,
Dragon Investment Managers Ltd,92 Bowen Court    St Asaph Denbighshire LL17 0JE UNITED KINGDOM , 44 01745530202 ,
Global Aerospace Underwriting Managers Limited,Attention: Sara De Palma Fitzwilliam House 10. St Mary Axe  London  EC3A 8EQ UNITED KINGDOM , 44 02073692791 ,www.global-aero.co.uk
Doughty Hanson & Co Managers Ltd,45 Pall Mall    London  SW1Y 5JG UNITED KINGDOM , 44 02076639431 ,www.dhpep.com
WestBridge Fund Managers Limited,"First Floor The Gatehouse, Melrose Hall Cypress Drive St Mellons Cardiff South Glam CF3 0EG UNITED KINGDOM ", 44 02920546250 ,www.westbridgecapital.co.uk
Antonine Investment Managers Limited,The Hub Beancross Road   Grangemouth Stirlingshire FK3 8WH UNITED KINGDOM , 44 01324478248 ,
Anthemis Capital Managers Limited,5th-6th Floor 44 Great Marlborough Street   London  W1F 7JL UNITED KINGDOM , 44 2036530106 ,
